new_unit,dataset,old_unit,split
1,FD001,1,train
2,FD001,2,train
3,FD001,3,train
4,FD001,4,train
5,FD001,5,train
6,FD001,6,train
7,FD001,7,train
8,FD001,8,train
9,FD001,9,train
10,FD001,10,train
11,FD001,11,train
12,FD001,12,train
13,FD001,13,train
14,FD001,14,train
15,FD001,15,train
16,FD001,16,train
17,FD001,17,train
18,FD001,18,train
19,FD001,19,train
20,FD001,20,train
21,FD001,21,train
22,FD001,22,train
23,FD001,23,train
24,FD001,24,train
25,FD001,25,train
26,FD001,26,train
27,FD001,27,train
28,FD001,28,train
29,FD001,29,train
30,FD001,30,train
31,FD001,31,train
32,FD001,32,train
33,FD001,33,train
34,FD001,34,train
35,FD001,35,train
36,FD001,36,train
37,FD001,37,train
38,FD001,38,train
39,FD001,39,train
40,FD001,40,train
41,FD001,41,train
42,FD001,42,train
43,FD001,43,train
44,FD001,44,train
45,FD001,45,train
46,FD001,46,train
47,FD001,47,train
48,FD001,48,train
49,FD001,49,train
50,FD001,50,train
51,FD001,51,train
52,FD001,52,train
53,FD001,53,train
54,FD001,54,train
55,FD001,55,train
56,FD001,56,train
57,FD001,57,train
58,FD001,58,train
59,FD001,59,train
60,FD001,60,train
61,FD001,61,train
62,FD001,62,train
63,FD001,63,train
64,FD001,64,train
65,FD001,65,train
66,FD001,66,train
67,FD001,67,train
68,FD001,68,train
69,FD001,69,train
70,FD001,70,train
71,FD001,71,train
72,FD001,72,train
73,FD001,73,train
74,FD001,74,train
75,FD001,75,train
76,FD001,76,train
77,FD001,77,train
78,FD001,78,train
79,FD001,79,train
80,FD001,80,train
81,FD001,81,train
82,FD001,82,train
83,FD001,83,train
84,FD001,84,train
85,FD001,85,train
86,FD001,86,train
87,FD001,87,train
88,FD001,88,train
89,FD001,89,train
90,FD001,90,train
91,FD001,91,train
92,FD001,92,train
93,FD001,93,train
94,FD001,94,train
95,FD001,95,train
96,FD001,96,train
97,FD001,97,train
98,FD001,98,train
99,FD001,99,train
100,FD001,100,train
101,FD002,1,train
102,FD002,2,train
103,FD002,3,train
104,FD002,4,train
105,FD002,5,train
106,FD002,6,train
107,FD002,7,train
108,FD002,8,train
109,FD002,9,train
110,FD002,10,train
111,FD002,11,train
112,FD002,12,train
113,FD002,13,train
114,FD002,14,train
115,FD002,15,train
116,FD002,16,train
117,FD002,17,train
118,FD002,18,train
119,FD002,19,train
120,FD002,20,train
121,FD002,21,train
122,FD002,22,train
123,FD002,23,train
124,FD002,24,train
125,FD002,25,train
126,FD002,26,train
127,FD002,27,train
128,FD002,28,train
129,FD002,29,train
130,FD002,30,train
131,FD002,31,train
132,FD002,32,train
133,FD002,33,train
134,FD002,34,train
135,FD002,35,train
136,FD002,36,train
137,FD002,37,train
138,FD002,38,train
139,FD002,39,train
140,FD002,40,train
141,FD002,41,train
142,FD002,42,train
143,FD002,43,train
144,FD002,44,train
145,FD002,45,train
146,FD002,46,train
147,FD002,47,train
148,FD002,48,train
149,FD002,49,train
150,FD002,50,train
151,FD002,51,train
152,FD002,52,train
153,FD002,53,train
154,FD002,54,train
155,FD002,55,train
156,FD002,56,train
157,FD002,57,train
158,FD002,58,train
159,FD002,59,train
160,FD002,60,train
161,FD002,61,train
162,FD002,62,train
163,FD002,63,train
164,FD002,64,train
165,FD002,65,train
166,FD002,66,train
167,FD002,67,train
168,FD002,68,train
169,FD002,69,train
170,FD002,70,train
171,FD002,71,train
172,FD002,72,train
173,FD002,73,train
174,FD002,74,train
175,FD002,75,train
176,FD002,76,train
177,FD002,77,train
178,FD002,78,train
179,FD002,79,train
180,FD002,80,train
181,FD002,81,train
182,FD002,82,train
183,FD002,83,train
184,FD002,84,train
185,FD002,85,train
186,FD002,86,train
187,FD002,87,train
188,FD002,88,train
189,FD002,89,train
190,FD002,90,train
191,FD002,91,train
192,FD002,92,train
193,FD002,93,train
194,FD002,94,train
195,FD002,95,train
196,FD002,96,train
197,FD002,97,train
198,FD002,98,train
199,FD002,99,train
200,FD002,100,train
201,FD002,101,train
202,FD002,102,train
203,FD002,103,train
204,FD002,104,train
205,FD002,105,train
206,FD002,106,train
207,FD002,107,train
208,FD002,108,train
209,FD002,109,train
210,FD002,110,train
